MIBiG Accession (116),Locate in BGC,Protein Accession,Description,Resistance Mechanism
BGC0000212,852-1832,EDY42517.2,daunorubicin_resistance_ATP-binding_protein_DrrA,efflux pump
BGC0001446,14542-15813,EED57520.1,efflux_pump_antibiotic_resistance_protein_putative,efflux pump
BGC0000300,27851-29026,EFL06870.1,major_facilitator_superfamily_transporter_multidrug_resistance_protein,efflux pump
BGC0001447,4482-4871,EHK80150.1,Glyoxalase/bleomycin_resistance_protein/dioxygenase,product inactivation
BGC0001720,24602-25712,EJP62793.1,MFS_multidrug_resistance_transporter_putative,efflux pump
BGC0000172,2638-3810,ERM18785.1,teicoplanin_resistance_protein_VanZ,target alteration
BGC0001074,38604-40889,KDN80074.1,daunorubicin_resistance_protein_DrrC,efflux pump
BGC0000337,84098-88361,MAA_10048,multidrug_resistance_protein,efflux pump
BGC0001658,51779-52702,OAP25822.1,Daunorubicin/doxorubicin_resistance_ATP-binding_protein_DrrA,efflux pump
BGC0001658,52702-53529,OAP25823.1,Daunorubicin/doxorubicin_resistance_ABC_transporter_permease_protein_DrrB,efflux pump
BGC0001968,5955-6893,QBC75016.1,daunorubicin/doxorubicin_resistance_ABC_transporter,efflux pump
BGC0002028,1210-2829,QDG00808.1,drug_resistance_transporter,efflux pump
BGC0000579,2912-3889,WP_007385816.1,daunorubicin_resistance_protein_DrrA_family_ABC_transporter_ATP-binding_protein,efflux pump
BGC0001519,34151-35089,WP_016638473.1,daunorubicin_resistance_protein_DrrA_family_ABC_transporter_ATP-binding_protein,efflux pump
BGC0001655,3756-4697,WP_017534155.1,daunorubicin_resistance_protein_DrrA_family_ABC_transporter_ATP-binding_protein,efflux pump
BGC0001558,35418-36404,WP_017947388.1,daunorubicin_resistance_protein_DrrA_family_ABC_transporter_ATP-binding_protein,efflux pump
BGC0001228,8303-9286,WP_028678143.1,daunorubicin_resistance_protein_DrrA_family_ABC_transporter_ATP-binding_protein,efflux pump
